root_relax = 725.7

Gurobi 12.0.0 (linux64) logging started Thu Feb  6 02:48:52 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Thu Feb  6 02:48:52 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 78 columns and 0 nonzeros
Model fingerprint: 0xeecda0c5
Model has 570 quadratic objective terms
Variable types: 0 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 4e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 78 integer (78 binary)

Root relaxation: objective 7.256954e+02, 98 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     2  725.69537    0   77          -  725.69537      -     -    0s
* 1475  1728              57     324.0000000  624.56931  92.8%   3.0    0s
 33520031 23076092  347.62501   37   56  324.00000  353.09153  8.98%   3.3  290s
 34084700 23453261  325.54709   57   10  324.00000  352.64040  8.84%   3.3  295s
 34679466 23829212  330.31657   48   27  324.00000  352.64040  8.84%   3.3  300s
 35266882 24202965  337.00527   43   40  324.00000  352.04456  8.66%   3.3  305s
 35839934 24576054  325.02546   59    8  324.00000  352.04456  8.66%   3.3  310s
 36412261 24952981  341.22965   40   45  324.00000  351.22632  8.40%   3.3  315s
 36999002 25352096  345.31804   38   47  324.00000  351.22632  8.40%   3.3  320s
 37594580 25754509  350.59613   36   55  324.00000  351.22632  8.40%   3.3  325s
 38195475 26164523  325.04709   58    9  324.00000  351.22632  8.40%   3.3  330s
 38801101 26573826  342.22966   39   46  324.00000  351.22632  8.40%   3.3  335s
 39395285 26978069  339.23604   42   42  324.00000  351.22632  8.40%   3.3  340s
 39988623 27378410  326.07065   54   16  324.00000  351.22632  8.40%   3.3  345s
 40580272 27775944  339.20896   41   44  324.00000  351.22632  8.40%   3.3  350s
 41162504 28168001  341.55552   40   47  324.00000  351.22632  8.40%   3.3  355s
 41740854 28547298  333.58919   44   38  324.00000  350.73207  8.25%   3.3  360s
 42329741 28917277  332.17153   43   42  324.00000  350.73207  8.25%   3.3  365s
 42918792 29284768  334.28112   45   33  324.00000  350.73207  8.25%   3.3  370s
 43504557 29650619  345.28992   38   46  324.00000  350.73207  8.25%   3.3  375s
 44084723 30011317  339.43147   41   44  324.00000  350.73207  8.25%   3.3  380s
 44669338 30380306  350.73207   36   54  324.00000  350.73207  8.25%   3.3  385s
 45247277 30742420  337.00527   43   40  324.00000  350.73207  8.25%   3.3  390s
 45840740 31119327  331.28527   48   23  324.00000  350.73207  8.25%   3.3  395s
 46427965 31494136  336.00438   44   34  324.00000  350.73207  8.25%   3.3  400s
 47001991 31857729  342.57269   40   43  324.00000  350.73207  8.25%   3.3  405s
 47577680 32221954  329.19179   50   21  324.00000  350.73207  8.25%   3.3  410s
 48156071 32593157  324.48311   56   17  324.00000  350.73207  8.25%   3.3  415s
 48745279 32973812  331.28758   48   24  324.00000  350.73207  8.25%   3.3  420s
 49341239 33356329  339.06864   42   40  324.00000  350.73207  8.25%   3.3  425s
 49926369 33733563  334.14957   45   32  324.00000  350.43097  8.16%   3.3  430s
 50517074 34107469  326.03316   55   11  324.00000  350.43097  8.16%   3.3  435s
 51108685 34480588  329.16463   46   31  324.00000  350.43097  8.16%   3.3  440s
 51691918 34847637  337.06728   42   44  324.00000  350.43097  8.16%   3.3  445s
 52282150 35224006  347.74695   37   52  324.00000  350.43097  8.16%   3.3  450s
 52868034 35590381  325.41858   47   28  324.00000  350.43097  8.16%   3.3  455s
 53448946 35957927  332.80284   44   43  324.00000  350.43097  8.16%   3.3  460s
 54033920 36323751  347.74695   37   52  324.00000  350.43097  8.16%   3.3  465s
 54609741 36694260  338.24261   42   41  324.00000  350.43097  8.16%   3.3  470s
 55190461 37071336  337.69897   41   41  324.00000  350.43097  8.16%   3.3  475s
 55763681 37447867  347.74695   37   52  324.00000  350.43097  8.16%   3.3  480s
 56335542 37821300  347.74695   37   52  324.00000  350.43097  8.16%   3.3  485s
 56903312 38180231  333.26187   45   32  324.00000  349.82921  7.97%   3.3  490s
 57478385 38552722  333.28471   43   41  324.00000  349.29052  7.81%   3.3  495s
 58054264 38915925  329.09197   50   20  324.00000  349.29052  7.81%   3.3  500s
 58639537 39280240  324.35392   58   18  324.00000  349.29052  7.81%   3.3  505s
 59219070 39638354  325.12352   50   24  324.00000  349.29052  7.81%   3.3  510s
 59800000 39999188  334.56787   45   34  324.00000  349.29052  7.81%   3.3  515s
 60377883 40360000  334.97518   41   43  324.00000  349.29052  7.81%   3.3  520s
 60949507 40709030  339.06188   41   43  324.00000  349.28064  7.80%   3.3  525s
 61524712 41067924  334.28112   45   33  324.00000  347.76110  7.33%   3.3  530s
 62103522 41421986  334.28112   45   33  324.00000  347.76110  7.33%   3.3  535s
 62688525 41784210  343.51991   39   46  324.00000  347.76110  7.33%   3.3  540s
 63270001 42150399  331.98776   44   33  324.00000  347.76110  7.33%   3.3  545s
 63866355 42537798  330.27011   48   28  324.00000  347.76110  7.33%   3.3  550s
 64456378 42919347  343.14193   39   45  324.00000  347.76110  7.33%   3.3  555s
 65046017 43305474  343.24376   39   45  324.00000  347.76110  7.33%   3.3  560s
 65631852 43686860  345.28992   38   46  324.00000  347.76110  7.33%   3.3  565s
 66219049 44065256  329.93538   49   23  324.00000  347.75867  7.33%   3.3  570s
 66797613 44448442  333.52045   45   35  324.00000  347.75867  7.33%   3.3  575s
 67341158 44812953  343.38241   39   47  324.00000  347.75867  7.33%   3.3  580s
 67932749 45209604  334.52639   43   44  324.00000  347.75867  7.33%   3.3  585s
 68515938 45602481  345.24657   38   47  324.00000  347.75867  7.33%   3.3  590s
 69107082 46004867  329.43011   49   25  324.00000  347.75867  7.33%   3.3  595s
 69701213 46396944  347.75544   37   53  324.00000  347.75867  7.33%   3.3  600s
 70277798 46778753  324.57588   54   18  324.00000  347.75867  7.33%   3.3  605s
 70863353 47157486  345.31804   38   47  324.00000  347.75867  7.33%   3.3  610s
 71440550 47537604  345.31804   38   47  324.00000  347.75867  7.33%   3.3  615s
 72030529 47924581  339.43147   41   44  324.00000  347.75867  7.33%   3.3  620s
 72606841 48299095  332.42070   46   34  324.00000  347.75867  7.33%   3.3  625s
 73177556 48698602  328.69457   50   23  324.00000  347.75544  7.33%   3.3  630s
 73767343 49114478  325.97065   54   17  324.00000  347.75544  7.33%   3.3  635s
 74328261 49509834  339.06864   42   40  324.00000  347.75544  7.33%   3.3  640s
 74900941 49912693  333.17928   46   31  324.00000  347.75544  7.33%   3.3  645s
 75468725 50312282  338.29748   42   42  324.00000  347.75544  7.33%   3.3  650s
 76054332 50711056  324.51343   53   19  324.00000  347.75544  7.33%   3.3  655s
 76625871 51100792  326.45861   50   23  324.00000  347.75544  7.33%   3.3  660s
 77190011 51484743  342.22966   39   46  324.00000  347.75544  7.33%   3.3  665s
 77757130 51871156  324.42179   57   19  324.00000  347.75544  7.33%   3.3  670s
 78324101 52254961  327.76753   51   20  324.00000  347.75544  7.33%   3.3  675s
 78915272 52655457  341.09410   41   42  324.00000  347.75544  7.33%   3.3  680s
 79460581 53024609  335.98919   44   34  324.00000  347.75544  7.33%   3.3  685s
 80053218 53427664  343.38241   39   47  324.00000  347.75544  7.33%   3.3  690s
 80629441 53816269  337.25277   41   46  324.00000  347.75544  7.33%   3.3  695s
 81208795 54207755  333.86084   43   43  324.00000  347.75544  7.33%   3.3  700s
 81793752 54604347  331.14789   47   34  324.00000  347.75544  7.33%   3.3  705s
 82384908 54987314  324.07027   55   16  324.00000  347.75544  7.33%   3.3  710s
 82973646 55368034  330.75740   47   29  324.00000  347.75544  7.33%   3.3  715s
 83557209 55745451  336.00438   44   34  324.00000  347.75544  7.33%   3.3  720s
 84147848 56125215  328.69227   50   22  324.00000  347.75544  7.33%   3.3  725s
 84744074 56504977  336.23407   43   41  324.00000  347.75544  7.33%   3.3  730s
 85343424 56885745  345.31804   38   47  324.00000  347.75544  7.33%   3.3  735s
 85927611 57261893  325.24130   48   35  324.00000  347.75544  7.33%   3.3  740s
 86524534 57643834  339.43147   41   44  324.00000  347.75544  7.33%   3.3  745s
 87109703 58019463  324.74596   62    7  324.00000  347.75544  7.33%   3.3  750s
 87678517 58384860  334.51074   44   40  324.00000  347.75544  7.33%   3.3  755s
 88253346 58752945  334.51074   44   40  324.00000  347.75544  7.33%   3.3  760s
 88828006 59119383  347.75544   37   53  324.00000  347.75544  7.33%   3.3  765s
 89408937 59491913  341.15631   40   45  324.00000  347.75544  7.33%   3.3  770s
 89992058 59864528  336.23407   43   41  324.00000  347.75544  7.33%   3.3  775s
 90555635 60223521  339.55429   40   46  324.00000  347.74695  7.33%   3.3  780s
 91128970 60584887  325.06971   56   19  324.00000  347.74695  7.33%   3.3  785s
 91686233 60937889  343.51991   39   46  324.00000  347.74695  7.33%   3.3  790s
 92252700 61290952  334.57878   45   34  324.00000  347.74695  7.33%   3.3  795s
 92816457 61667809  342.93108   39   48  324.00000  347.62766  7.29%   3.3  800s
 93383311 62054173  325.19775   58   17  324.00000  347.62766  7.29%   3.3  805s
 93950477 62445561  339.06970   41   45  324.00000  347.62766  7.29%   3.3  810s
 94513249 62828274  336.52535   43   43  324.00000  347.62766  7.29%   3.3  815s
 95092489 63221432  342.93108   39   48  324.00000  347.62766  7.29%   3.3  820s
 95657182 63601918  340.85475   40   45  324.00000  347.62766  7.29%   3.3  825s
 96222966 63988809  342.93108   39   48  324.00000  347.62766  7.29%   3.3  830s
 96724690 64327501  340.61418   41   45  324.00000  347.62766  7.29%   3.3  835s
 97290175 64689333  331.14559   47   33  324.00000  347.62766  7.29%   3.3  840s
 97845649 65041527  329.53409   48   26  324.00000  347.62766  7.29%   3.3  845s
 98428398 65409802  335.24369   44   36  324.00000  347.62766  7.29%   3.3  850s
 98986721 65762550  334.98087   43   43  324.00000  347.62766  7.29%   3.3  855s
 99580408 66141452  336.52535   43   43  324.00000  347.62766  7.29%   3.3  860s
 100168481 66516268  329.10189   50   27  324.00000  347.62766  7.29%   3.3  865s
 100752748 66879310  338.58854   42   44  324.00000  347.62766  7.29%   3.3  870s
 101332257 67248681  331.61929   47   31  324.00000  347.62766  7.29%   3.3  875s
 101924897 67624652  335.22854   44   36  324.00000  347.62766  7.29%   3.3  880s
 102502830 67994253  325.69775   57   18  324.00000  347.62766  7.29%   3.3  885s
 103097381 68369266  332.72426   46   35  324.00000  347.62766  7.29%   3.3  890s
 103684856 68741275  325.50750   56   14  324.00000  347.62766  7.29%   3.3  895s
 104281346 69121247  325.47089   49   34  324.00000  347.62766  7.29%   3.3  900s
 104875415 69496960  330.63872   48   28  324.00000  347.62766  7.29%   3.3  905s
 105457172 69856889  325.57588   54   18  324.00000  347.62766  7.29%   3.3  910s
 106046704 70226918  334.24375   44   37  324.00000  347.62766  7.29%   3.3  915s
 106626630 70593788  336.52535   43   43  324.00000  347.62766  7.29%   3.3  920s
 107217555 70970698  339.61522   41   46  324.00000  347.62766  7.29%   3.3  925s
 107804499 71340712  342.93108   39   48  324.00000  347.62766  7.29%   3.3  930s
 108396766 71719265  329.14562   47   36  324.00000  347.62766  7.29%   3.3  935s
 108973809 72081734  347.62501   37   56  324.00000  347.62766  7.29%   3.3  940s
 109559101 72453611  345.16881   38   48  324.00000  347.62766  7.29%   3.3  945s
 110122170 72811911  328.64901   50   20  324.00000  347.62766  7.29%   3.3  950s
 110696967 73171961  340.55552   40   47  324.00000  347.62766  7.29%   3.3  955s
 111264077 73525835  342.93108   39   48  324.00000  347.62766  7.29%   3.3  960s
 111831181 73885049  342.93108   39   48  324.00000  347.62766  7.29%   3.3  965s
 112391783 74235022  331.42077   46   35  324.00000  347.62766  7.29%   3.3  970s
 112967613 74602097  332.46652   46   37  324.00000  347.62766  7.29%   3.3  975s
 113528461 74955761  326.06651   56   18  324.00000  347.62766  7.29%   3.3  980s
 114077335 75292442  325.02546   59    8  324.00000  347.58734  7.28%   3.3  985s
 114647333 75632580  344.50865   38   46  324.00000  347.58734  7.28%   3.3  990s
 115208743 75967163  342.93108   39   48  324.00000  347.40123  7.22%   3.3  995s
 115771091 76296084  326.43327   52   22  324.00000  347.40123  7.22%   3.3 1000s
 116342872 76633915  338.84213   41   46  324.00000  347.40123  7.22%   3.3 1005s
 116901707 76966394  340.91044   40   47  324.00000  347.40123  7.22%   3.3 1010s
 117472081 77300665  332.46652   46   37  324.00000  347.40123  7.22%   3.3 1015s
 118056006 77643193  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1020s
 118635698 77983120  330.03010   46   36  324.00000  347.40123  7.22%   3.3 1025s
 119213091 78319289  338.84213   41   46  324.00000  347.40123  7.22%   3.3 1030s
 119792479 78658986  338.84213   41   46  324.00000  347.40123  7.22%   3.3 1035s
 120366789 78996004  338.84213   41   46  324.00000  347.40123  7.22%   3.3 1040s
 120941670 79333054  325.10750   57   12  324.00000  347.40123  7.22%   3.3 1045s
 121516673 79669779  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1050s
 122088345 80011485  331.75740   47   29  324.00000  347.40123  7.22%   3.3 1055s
 122672648 80360759  338.84213   41   46  324.00000  347.40123  7.22%   3.3 1060s
 123248602 80698331  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1065s
 123830840 81037568  324.65279   57   15  324.00000  347.40123  7.22%   3.3 1070s
 124407554 81374020  332.46652   46   37  324.00000  347.40123  7.22%   3.3 1075s
 124986226 81715234  328.30261   47   36  324.00000  347.40123  7.22%   3.3 1080s
 125572160 82061389  324.15841   58   15  324.00000  347.40123  7.22%   3.3 1085s
 126151653 82398714  328.19126   48   32  324.00000  347.40123  7.22%   3.3 1090s
 126723768 82736554  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1095s
 127283707 83065354  331.75740   47   29  324.00000  347.40123  7.22%   3.3 1100s
 127850359 83397837  327.95852   50   25  324.00000  347.40123  7.22%   3.3 1105s
 128429255 83734484  324.19152   55   19  324.00000  347.40123  7.22%   3.3 1110s
 129011794 84077186  338.84213   41   46  324.00000  347.40123  7.22%   3.3 1115s
 129584808 84415136  331.55260   47   30  324.00000  347.40123  7.22%   3.3 1120s
 130122896 84747727  330.63872   48   28  324.00000  347.40123  7.22%   3.3 1125s
 130697683 85090457  327.33872   51   24  324.00000  347.40123  7.22%   3.4 1130s
 131267032 85422773  337.46658   42   45  324.00000  347.40123  7.22%   3.4 1135s
 131833774 85757489  340.91044   40   47  324.00000  347.40123  7.22%   3.4 1140s
 132397882 86093078  325.54984   55   17  324.00000  347.40123  7.22%   3.4 1145s
 132966715 86430110  332.46652   46   37  324.00000  347.40123  7.22%   3.4 1150s
 133544116 86769060  324.15841   58   15  324.00000  347.40123  7.22%   3.4 1155s
 134122669 87107085  324.06472   55   19  324.00000  347.40123  7.22%   3.4 1160s
 134685123 87438370  324.65279   57   15  324.00000  347.40123  7.22%   3.4 1165s
 135242727 87769529  338.84213   41   46  324.00000  347.40123  7.22%   3.4 1170s
 135817309 88109978  324.15279   58   14  324.00000  347.40123  7.22%   3.4 1175s
 136386421 88446500  336.21873   43   41  324.00000  347.40123  7.22%   3.4 1180s
 136957963 88783204  342.93108   39   48  324.00000  347.40123  7.22%   3.4 1185s
 137535443 89124015  332.72426   46   35  324.00000  347.40123  7.22%   3.4 1190s
 138106154 89468228  342.49903   40   43  324.00000  347.00896  7.10%   3.4 1195s
 138684652 89816817  344.50865   38   46  324.00000  347.00896  7.10%   3.4 1200s
 139262762 90158973  333.18102   46   32  324.00000  347.00896  7.10%   3.4 1205s
 139835594 90501453  336.00343   44   34  324.00000  347.00896  7.10%   3.4 1210s
 140422365 90854780  337.03069   43   39  324.00000  347.00896  7.10%   3.4 1215s
 141000346 91200992  342.46807   39   45  324.00000  347.00896  7.10%   3.4 1220s
 141581356 91552803  337.03069   43   39  324.00000  347.00896  7.10%   3.4 1225s
 142149694 91894888  337.01509   43   39  324.00000  347.00896  7.10%   3.4 1230s
 142723470 92244373  326.19936   49   26  324.00000  347.00896  7.10%   3.4 1235s
 143305381 92594928  332.76217   46   27  324.00000  347.00896  7.10%   3.3 1240s
 143887906 92950876  337.03069   43   39  324.00000  347.00896  7.10%   3.3 1245s
 144459172 93297886  344.50865   38   46  324.00000  347.00896  7.10%   3.3 1250s
 145046069 93653853  343.14193   39   45  324.00000  347.00896  7.10%   3.3 1255s
 145613338 94002979  340.42011   40   44  324.00000  347.00896  7.10%   3.3 1260s
 146148825 94330568  324.54592   47   32  324.00000  347.00896  7.10%   3.3 1265s
 146559024 94583748  344.50865   38   46  324.00000  347.00896  7.10%   3.3 1270s
 147008108 94861831  337.90833   42   40  324.00000  347.00896  7.10%   3.3 1275s
 147482775 95151077  340.42011   40   44  324.00000  347.00896  7.10%   3.3 1280s
 147918370 95417236  325.52149   45   35  324.00000  347.00896  7.10%   3.3 1285s
 148295387 95648185  329.33094   46   31  324.00000  347.00896  7.10%   3.3 1290s
 148605886 95840854  339.06188   41   43  324.00000  347.00896  7.10%   3.3 1295s
 148843206 95986680  324.19888   52   21  324.00000  346.99412  7.10%   3.3 1305s
 148850914 95991175  340.12722   41   40  324.00000  346.99412  7.10%   3.3 2051s
