root_relax = 2938.85
opt = false
obj_val = 1996.66
solved_time = 1800.3005
explored_nodes = 10946453
 LogFile to value "./res/Gurobi/QP/bcc24601.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Mon Jan 13 13:08:08 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc24601.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 1 physical cores, 2 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 63 columns and 0 nonzeros
Model fingerprint: 0x0c598420
Model has 1894 quadratic objective terms
Variable types: 0 continuous, 63 integer (63 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+00, 6e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 63 integer (63 binary)

Root relaxation: objective 2.938847e+03, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1481891 1279990 2145.42213   24   46  964.00000 2145.42213   123%   2.8  175s
 1518679 1311981 1649.51426   34   35  964.00000 2145.34801   123%   2.8  180s
 1556941 1345275 1996.66150   27   42  964.00000 2145.34801   123%   2.9  185s
 1595216 1378401 1847.93626   30   40  964.00000 2145.34801   123%   2.9  190s
 1633778 1411828 2095.79187   25   44  964.00000 2145.27544   123%   2.9  195s
 1672342 1445423 1798.35646   31   39  964.00000 2145.05772   123%   2.9  200s
 1711109 1479043 1548.22224   36   31  964.00000 2145.05772   123%   2.9  205s
 1755148 1516969 1748.10764   32   39  964.00000 2144.77431   122%   2.9  210s
 1818303 1570353 1995.90173   27   43  964.00000 2144.73250   122%   2.9  215s
 1879140 1621708  965.44097   63    9  964.00000 2144.73250   122%   2.9  220s
 1939498 1672572  993.37847   56   15  964.00000 2144.73250   122%   2.8  225s
 1999890 1723575 1996.01385   27   44  964.00000 2144.73068   122%   2.8  230s
 2055562 1770403 1598.20925   35   33  964.00000 2144.52058   122%   2.8  235s
 2109135 1815216 1117.04579   47   17  964.00000 2144.51984   122%   2.8  240s
 2153489 1853533 1748.37307   32   36  964.00000 2144.38598   122%   2.8  245s
 2200106 1893105 1011.44097   54   17  964.00000 2144.02729   122%   2.8  250s
 2244187 1930998 1945.69115   28   40  964.00000 2143.13603   122%   2.8  255s
 2295715 1974590 1241.46065   43   23  964.00000 2124.86528   120%   2.8  260s
 2342631 2014759 1450.60764   38   33  964.00000 2116.83036   120%   2.8  265s
 2395871 2059999 1897.52313   29   41  964.00000 2095.85646   117%   2.8  270s
 2432865 2092214 1699.18979   33   37  964.00000 2095.85646   117%   2.8  275s
 2469773 2124352 1698.97912   33   35  964.00000 2095.85646   117%   2.8  280s
 2506060 2156086 2095.85646   25   45  964.00000 2095.85646   117%   2.8  285s
 2541750 2187021 1279.90816   42   28  964.00000 2095.85646   117%   2.8  290s
 2577403 2218075 2046.26959   26   44  964.00000 2095.85646   117%   2.8  295s
 2612737 2248955 2095.85646   25   45  964.00000 2095.85646   117%   2.8  300s
 2648872 2280532 1550.43625   36   34  964.00000 2095.82819   117%   2.8  305s
 2685757 2312792 2095.82818   25   44  964.00000 2095.82819   117%   2.8  310s
 2722682 2345173 1279.92235   42   28  964.00000 2095.82819   117%   2.8  315s
 2759552 2377571 2095.82818   25   44  964.00000 2095.82819   117%   2.8  320s
 2795899 2409335 1798.35646   31   39  964.00000 2095.82819   117%   2.9  325s
 2832130 2440992 1947.10292   28   42  964.00000 2095.82819   117%   2.9  330s
 2868533 2472710 1451.26958   38   32  964.00000 2095.82818   117%   2.9  335s
 2906010 2505376 1316.01823   41   24  964.00000 2095.79992   117%   2.9  340s
 2944296 2538802 1500.52823   37   31  964.00000 2095.79992   117%   2.9  345s
 2983397 2572606 1349.57910   40   25  964.00000 2095.65276   117%   2.9  350s
 3023038 2607090 1897.52313   29   41  964.00000 2095.64664   117%   2.9  355s
 3062731 2641649 1550.43625   36   34  964.00000 2095.64664   117%   2.9  360s
 3102501 2676367 2046.18126   26   43  964.00000 2095.64664   117%   2.9  365s
 3142125 2710483 1057.22975   50   14  964.00000 2095.64664   117%   2.9  370s
 3182763 2745343 1996.47976   27   42  964.00000 2095.64664   117%   2.9  375s
 3222930 2780069 2095.18298   25   42  964.00000 2095.18306   117%   2.9  380s
 3263954 2815098  980.06834   58    9  964.00000 2095.18306   117%   2.9  385s
 3303804 2849641 1798.14600   31   38  964.00000 2095.18306   117%   2.9  390s
 3343484 2884149 1318.19326   41   29  964.00000 2095.18298   117%   2.9  395s
 3383467 2918759 1211.85985   44   26  964.00000 2095.18298   117%   2.9  400s
 3434296 2961725 1500.18056   37   35  964.00000 2095.18115   117%   2.9  405s
 3497380 3014546 1403.07979   39   32  964.00000 2095.18052   117%   2.9  410s
 3555586 3063198  965.44054   63    8  964.00000 2095.18052   117%   2.9  415s
 3611461 3110043 1243.84375   43   29  964.00000 2095.18052   117%   2.9  420s
 3669360 3158496 1648.94097   34   37  964.00000 2095.18052   117%   2.9  425s
 3734086 3212907 1082.84469   49   17  964.00000 2095.18052   117%   2.9  430s
 3800196 3268367 1403.07986   39   33  964.00000 2095.18052   117%   2.9  435s
 3865362 3322968 1358.76736   40   31  964.00000 2095.06851   117%   2.8  440s
 3921774 3370279 1945.69115   28   40  964.00000 2095.06851   117%   2.8  445s
 3978191 3417711 1747.35554   32   36  964.00000 2095.06851   117%   2.8  450s
 4035137 3465400 1648.94097   34   37  964.00000 2095.06851   117%   2.8  455s
 4092206 3512954 1946.44097   28   43  964.00000 2095.06851   117%   2.8  460s
 4143744 3556416 1080.75220   49   16  964.00000 2094.73098   117%   2.8  465s
 4196183 3600283 1500.18056   37   35  964.00000 2094.73098   117%   2.8  470s
 4248623 3644299 2044.08101   26   41  964.00000 2094.30053   117%   2.8  475s
 4295185 3683557 1645.68234   34   32  964.00000 2094.05272   117%   2.8  480s
 4335061 3718074 1359.42930   40   30  964.00000 2092.98540   117%   2.8  485s
 4374024 3752007 1500.85646   37   33  964.00000 2092.98540   117%   2.8  490s
 4417853 3789777 1277.58249   42   24  964.00000 2092.85886   117%   2.8  495s
 4460513 3826729 1550.43625   36   34  964.00000 2088.37525   117%   2.8  500s
 4502717 3863335 1549.86173   36   31  964.00000 2052.36561   113%   2.8  505s
 4540714 3896312 1403.75576   39   31  964.00000 2052.36561   113%   2.8  510s
 4578549 3929268 1350.45410   40   24  964.00000 2050.83519   113%   2.8  515s
 4629303 3972175 1022.69778   53   18  964.00000 2048.35185   112%   2.8  520s
 4694597 4026689 1549.77431   36   35  964.00000 2048.35185   112%   2.8  525s
 4760318 4081406 1181.17005   45   26  964.00000 2048.35185   112%   2.8  530s
 4824568 4135078 1050.26042   51   21  964.00000 2048.35185   112%   2.8  535s
 4889750 4189395 1035.61458   52   19  964.00000 2048.35185   112%   2.8  540s
 4954012 4243011 1126.20093   47   19  964.00000 2048.35185   112%   2.8  545s
 5019968 4297894 1402.62593   39   30  964.00000 2048.35185   112%   2.8  550s
 5072268 4342343 1129.28354   47   23  964.00000 2046.26959   112%   2.8  555s
 5110911 4375964 1550.43625   36   34  964.00000 2046.26959   112%   2.8  560s
 5149211 4409295 1699.18979   33   37  964.00000 2046.26959   112%   2.8  565s
 5187557 4442610 1181.84604   45   25  964.00000 2046.26959   112%   2.8  570s
 5225341 4475277 1798.32814   31   38  964.00000 2046.26959   112%   2.8  575s
 5262864 4508012 1847.84776   30   39  964.00000 2046.26959   112%   2.8  580s
 5300635 4540937 1359.42930   40   30  964.00000 2046.26959   112%   2.8  585s
 5338374 4573802 1181.81761   45   24  964.00000 2046.26959   112%   2.8  590s
 5375669 4606328 1748.76959   32   38  964.00000 2046.26959   112%   2.8  595s
 5413278 4639096 1649.60292   34   36  964.00000 2046.26959   112%   2.8  600s
 5450837 4671989 1599.99478   35   34  964.00000 2046.26959   112%   2.8  605s
 5488310 4704497 1451.25541   38   32  964.00000 2046.25545   112%   2.8  610s
 5527529 4738721 1244.51965   43   27  964.00000 2046.25545   112%   2.8  615s
 5566957 4773275  986.68635   57   11  964.00000 2046.25545   112%   2.8  620s
 5605978 4807352  986.96019   57   12  964.00000 2046.25545   112%   2.8  625s
 5644712 4840670 1699.18979   33   37  964.00000 2046.25545   112%   2.8  630s
 5684712 4875062 1599.95827   35   34  964.00000 2046.25545   112%   2.8  635s
 5725294 4910343 1273.47970   42   23  964.00000 2046.18126   112%   2.8  640s
 5765691 4945489 1451.26958   38   32  964.00000 2046.18126   112%   2.8  645s
 5805664 4980263 1499.28100   37   30  964.00000 2046.18126   112%   2.8  650s
 5845649 5015002 1698.97912   33   35  964.00000 2046.18126   112%   2.8  655s
 5885629 5049285 1211.85985   44   26  964.00000 2046.18126   112%   2.8  660s
 5924837 5083195     cutoff   70       964.00000 2046.18126   112%   2.8  665s
 5964954 5117686 1947.10292   28   42  964.00000 2046.18126   112%   2.9  670s
 6004757 5151861 1318.19326   41   29  964.00000 2046.18126   112%   2.9  675s
 6045786 5186835 1106.51262   48   22  964.00000 2046.18126   112%   2.9  680s
 6086696 5221738 1550.43625   36   34  964.00000 2046.18126   112%   2.9  685s
 6127561 5256636 1239.42051   43   22  964.00000 2046.18126   112%   2.9  690s
 6167604 5291025 2046.10861   26   43  964.00000 2046.10861   112%   2.9  695s
 6207561 5325567 1402.80987   39   27  964.00000 2046.10861   112%   2.9  700s
 6247892 5360523 1645.68235   34   33  964.00000 2045.89065   112%   2.9  705s
 6288786 5395475 1599.81224   35   33  964.00000 2045.89065   112%   2.9  710s
 6330644 5431062 1649.60292   34   36  964.00000 2045.89065   112%   2.9  715s
 6373159 5467264 1798.35646   31   39  964.00000 2045.89065   112%   2.9  720s
 6414549 5502523 1896.84755   29   38  964.00000 2045.89065   112%   2.9  725s
 6454739 5537416 1747.71140   32   35  964.00000 2045.89065   112%   2.9  730s
 6493423 5571284 1698.51211   33   34  964.00000 2045.89065   112%   2.9  735s
 6532802 5605512 1748.76959   32   38  964.00000 2045.89065   112%   2.9  740s
 6572566 5640143 1847.77495   30   39  964.00000 2045.70071   112%   2.9  745s
 6623253 5682787 1063.40139   50   16  964.00000 2045.60764   112%   2.9  750s
 6679803 5729907 1448.93835   38   28  964.00000 2045.60764   112%   2.9  755s
 6730732 5772342 1001.69097   55   17  964.00000 2045.60764   112%   2.9  760s
 6778839 5812417 1896.84718   29   42  964.00000 2045.56581   112%   2.9  765s
 6819026 5845943 1317.51736   41   31  964.00000 2045.56581   112%   2.9  770s
 6864136 5883394  964.41468   64    6  964.00000 2045.56581   112%   2.9  775s
 6912177 5923539 1896.73495   29   41  964.00000 2045.56581   112%   2.9  780s
 6960351 5963615 1358.76736   40   31  964.00000 2045.56581   112%   2.9  785s
 7014662 6008938 1747.35554   32   36  964.00000 2045.56581   112%   2.9  790s
 7058244 6045305 1946.44097   28   43  964.00000 2045.56581   112%   2.8  795s
 7092071 6073627 1698.51383   33   38  964.00000 2045.56581   112%   2.8  800s
 7137073 6111258 1549.77431   36   35  964.00000 2045.56581   112%   2.8  805s
 7184149 6150766 1549.73051   36   34  964.00000 2045.56581   112%   2.8  810s
 7223295 6183463 2045.56399   26   44  964.00000 2045.56581   112%   2.8  815s
 7265367 6218677 1647.27898   34   32  964.00000 2045.56581   112%   2.8  820s
 7309544 6255638 1797.68050   31   40  964.00000 2045.56581   112%   2.8  825s
 7350528 6290217  992.59475   56   12  964.00000 2045.56581   112%   2.8  830s
 7393419 6325938 1313.11485   41   24  964.00000 2045.56399   112%   2.8  835s
 7424125 6351519 1310.16176   41   24  964.00000 2045.56399   112%   2.8  840s
 7458729 6380327  964.41468   64    6  964.00000 2045.56399   112%   2.8  845s
 7488756 6405452 1499.04053   37   31  964.00000 2045.56399   112%   2.8  850s
 7524585 6435459 1845.61948   30   36  964.00000 2045.35367   112%   2.8  855s
 7551952 6458138 1846.52335   30   38  964.00000 2045.35367   112%   2.8  860s
 7587754 6488010 1895.71536   29   39  964.00000 2045.35367   112%   2.8  865s
 7627219 6520926 1697.37797   33   35  964.00000 2045.35367   112%   2.8  870s
 7671772 6558055 1082.84469   49   17  964.00000 2045.35367   112%   2.8  875s
 7702947 6584062 1648.94097   34   37  964.00000 2045.35367   112%   2.8  880s
 7731613 6607698 1945.69115   28   40  964.00000 2045.35367   112%   2.8  885s
 7763887 6634567 1549.77431   36   35  964.00000 2045.35367   112%   2.8  890s
 7797196 6662271  964.46181   64    7  964.00000 2045.35367   112%   2.8  895s
 7834321 6693062 1400.71338   39   27  964.00000 2045.35367   112%   2.8  900s
 7873414 6725485 1022.69792   53   19  964.00000 2045.35367   112%   2.8  905s
 7915846 6760558 1401.93773   39   29  964.00000 2045.35367   112%   2.8  910s
 7946727 6786273 1946.39729   28   42  964.00000 2045.35291   112%   2.8  915s
 7976365 6810779 1895.71536   29   39  964.00000 2045.35291   112%   2.8  920s
 8004942 6835309 1549.37404   36   31  964.00000 2045.21735   112%   2.8  925s
 8037173 6863490 1085.25326   49   18  964.00000 2045.21735   112%   2.8  930s
 8069988 6891927 1548.22224   36   31  964.00000 2045.21735   112%   2.8  935s
 8101123 6918660 1548.22224   36   31  964.00000 2045.21735   112%   2.8  940s
 8134322 6947108 1798.14600   31   38  964.00000 2045.21735   112%   2.8  945s
 8167847 6975964 1946.04871   28   39  964.00000 2045.21735   112%   2.8  950s
 8195579 6999164 1846.52335   30   38  964.00000 2044.85954   112%   2.8  955s
 8225488 7024265 1945.69115   28   40  964.00000 2044.85954   112%   2.8  960s
 8253458 7047565 1945.69115   28   40  964.00000 2044.85954   112%   2.8  965s
 8289365 7077578 2044.85895   26   42  964.00000 2044.85954   112%   2.8  970s
 8329271 7110920 1846.52335   30   38  964.00000 2044.85954   112%   2.8  975s
 8360991 7137503 1279.26042   42   29  964.00000 2044.85895   112%   2.8  980s
 8387429 7159996  965.02502   64    5  964.00000 2044.08101   112%   2.8  985s
 8411682 7181393 1073.58024   49   15  964.00000 2044.08101   112%   2.8  990s
 8437132 7203776 1748.68101   32   37  964.00000 2044.08101   112%   2.8  995s
 8465416 7227930  964.28293   66    4  964.00000 2044.08101   112%   2.8 1000s
 8492404 7250730 1358.76736   40   31  964.00000 2043.96623   112%   2.8 1005s
 8523484 7276806 1945.69115   28   40  964.00000 2043.96623   112%   2.8 1010s
 8553837 7302171 1153.69097   46   25  964.00000 2043.95987   112%   2.8 1015s
 8581335 7326091 1889.67111   29   36  964.00000 2042.38877   112%   2.8 1020s
 8611513 7351900 1180.25339   45   22  964.00000 2036.68518   111%   2.8 1025s
 8647627 7381941 1648.94097   34   37  964.00000 2027.10689   110%   2.8 1030s
 8691251 7417866 1698.06184   33   36  964.00000 2025.47278   110%   2.8 1035s
 8732797 7452490  964.17038   64    5  964.00000 2025.47278   110%   2.8 1040s
 8776195 7488345 1697.37797   33   35  964.00000 2025.47278   110%   2.8 1045s
 8816169 7521415 1994.88405   27   41  964.00000 2020.40717   110%   2.8 1050s
 8830714 7533804 1067.45012   50   20  964.00000 2019.90147   110%   2.8 1055s
 8839835 7541707 1897.49482   29   40  964.00000 2019.90147   110%   2.8 1060s
 8853627 7553704 1279.92235   42   28  964.00000 2019.90147   110%   2.8 1065s
 8866859 7565216 1947.10292   28   42  964.00000 2019.90147   110%   2.8 1070s
 8879768 7576294 1357.20450   40   27  964.00000 2019.90147   110%   2.8 1075s
 8895026 7589432 1066.78819   50   21  964.00000 2017.61782   109%   2.8 1080s
 8932886 7620691 1946.44097   28   43  964.00000 2017.61782   109%   2.8 1085s
 8973674 7654704 1049.09467   51   17  964.00000 2017.61782   109%   2.8 1090s
 9006378 7681714 1277.58249   42   24  964.00000 2017.61782   109%   2.8 1095s
 9034199 7704714 1546.50559   36   30  964.00000 2017.61782   109%   2.8 1100s
 9061528 7727464 1797.68056   31   41  964.00000 2017.61782   109%   2.8 1105s
 9097080 7757008 1077.69097   49   16  964.00000 2017.61782   109%   2.8 1110s
 9117937 7774697 1697.04199   33   32  964.00000 2010.71799   109%   2.8 1115s
 9145143 7797971 1403.72739   39   30  964.00000 2008.78030   108%   2.8 1120s
 9165298 7815162 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1125s
 9174535 7823306 1550.43625   36   34  964.00000 1996.68979   107%   2.8 1130s
 9184079 7831594 1798.35646   31   39  964.00000 1996.68979   107%   2.8 1135s
 9194714 7840967 1600.02313   35   35  964.00000 1996.68979   107%   2.8 1140s
 9205319 7850121 1897.52313   29   41  964.00000 1996.68979   107%   2.8 1145s
 9226738 7868838 1847.92210   30   40  964.00000 1996.68979   107%   2.8 1150s
 9249040 7888431 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1155s
 9263479 7900928  981.20007   58   12  964.00000 1996.68979   107%   2.8 1160s
 9273926 7910118 1699.18979   33   37  964.00000 1996.68979   107%   2.8 1165s
 9287493 7922057 1798.35646   31   39  964.00000 1996.68979   107%   2.8 1170s
 9298498 7931557 1699.12499   33   36  964.00000 1996.68979   107%   2.8 1175s
 9312312 7943561 1847.92210   30   40  964.00000 1996.68979   107%   2.8 1180s
 9327575 7956941 1699.18979   33   37  964.00000 1996.68979   107%   2.8 1185s
 9342349 7969779 1798.35646   31   39  964.00000 1996.68979   107%   2.8 1190s
 9359644 7984903 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1195s
 9379509 8002263 1085.94326   49   21  964.00000 1996.68979   107%   2.8 1200s
 9405204 8024779 1181.81761   45   24  964.00000 1996.68979   107%   2.8 1205s
 9423176 8040507  966.11683   63    7  964.00000 1996.68979   107%   2.8 1210s
 9434236 8049992  994.04037   56   14  964.00000 1996.68979   107%   2.8 1215s
 9447720 8061768 1211.85985   44   26  964.00000 1996.68979   107%   2.8 1220s
 9462410 8074576 1947.10292   28   42  964.00000 1996.68979   107%   2.8 1225s
 9479087 8089061 1550.43625   36   34  964.00000 1996.68979   107%   2.8 1230s
 9493508 8101447 1748.76959   32   38  964.00000 1996.68979   107%   2.8 1235s
 9510132 8115959 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1240s
 9519923 8124610 1050.93631   51   19  964.00000 1996.68979   107%   2.8 1245s
 9532723 8135667 1318.19326   41   29  964.00000 1996.68979   107%   2.8 1250s
 9547317 8148446 1699.18979   33   37  964.00000 1996.68979   107%   2.8 1255s
 9560489 8160037 1085.94326   49   21  964.00000 1996.68979   107%   2.8 1260s
 9576493 8173990 1996.68979   27   43  964.00000 1996.68979   107%   2.8 1265s
 9589904 8185533 1897.52313   29   41  964.00000 1996.68979   107%   2.8 1270s
 9601955 8196054 1798.35646   31   39  964.00000 1996.68979   107%   2.8 1275s
 9609760 8202727 1500.85646   37   33  964.00000 1996.68979   107%   2.8 1280s
 9621484 8213044 1318.12823   41   28  964.00000 1996.68979   107%   2.8 1285s
 9634182 8224129 1699.18979   33   37  964.00000 1996.68979   107%   2.8 1290s
 9649446 8237299 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1295s
 9657286 8244267 1897.45843   29   40  964.00000 1996.68979   107%   2.8 1300s
 9668578 8254048 1600.02313   35   35  964.00000 1996.68979   107%   2.8 1305s
 9684541 8267978 1699.18979   33   37  964.00000 1996.68979   107%   2.8 1310s
 9698526 8280244 1699.18979   33   37  964.00000 1996.68979   107%   2.8 1315s
 9716050 8295512 1211.85985   44   26  964.00000 1996.68979   107%   2.8 1320s
 9725505 8303638 1698.97912   33   35  964.00000 1996.68979   107%   2.8 1325s
 9738373 8314978 1996.68979   27   43  964.00000 1996.68979   107%   2.8 1330s
 9753449 8328134 1067.45012   50   20  964.00000 1996.68979   107%   2.8 1335s
 9769542 8342034 1451.26958   38   32  964.00000 1996.68979   107%   2.8 1340s
 9787152 8357393 1181.84604   45   25  964.00000 1996.68979   107%   2.8 1345s
 9806105 8373902 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1350s
 9818020 8384261 1996.68979   27   43  964.00000 1996.68979   107%   2.8 1355s
 9826687 8391823 1996.68979   27   43  964.00000 1996.68979   107%   2.8 1360s
 9837989 8401738 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1365s
 9849593 8411769 1698.97912   33   35  964.00000 1996.68979   107%   2.8 1370s
 9863092 8423552 1847.93626   30   40  964.00000 1996.68979   107%   2.8 1375s
 9876265 8435090 1012.10288   54   16  964.00000 1996.68979   107%   2.8 1380s
 9889394 8446404 1550.03863   36   32  964.00000 1996.68979   107%   2.8 1385s
 9904514 8459548 1012.10288   54   16  964.00000 1996.68979   107%   2.8 1390s
 9922166 8474904  994.04037   56   14  964.00000 1996.68979   107%   2.8 1395s
 9943387 8493402 1649.60292   34   36  964.00000 1996.68979   107%   2.8 1400s
 9956036 8504467 1798.35646   31   39  964.00000 1996.68979   107%   2.8 1405s
 9969389 8516047 1402.17691   39   28  964.00000 1996.68979   107%   2.8 1410s
 9984411 8529071 1649.60292   34   36  964.00000 1996.68979   107%   2.8 1415s
 9997885 8540836  966.11683   63    7  964.00000 1996.68979   107%   2.8 1420s
 10008095 8549635 1996.68979   27   43  964.00000 1996.68979   107%   2.8 1425s
 10018651 8558907 1129.28354   47   23  964.00000 1996.68979   107%   2.8 1430s
 10027994 8567008 1996.68979   27   43  964.00000 1996.68979   107%   2.8 1435s
 10039129 8576776 1600.02313   35   35  964.00000 1996.66151   107%   2.8 1440s
 10051099 8587216 1106.51262   48   22  964.00000 1996.66151   107%   2.8 1445s
 10061771 8596416 1947.10292   28   42  964.00000 1996.66151   107%   2.8 1450s
 10074134 8607191 1996.66150   27   42  964.00000 1996.66151   107%   2.8 1455s
